teamId,teamName,conference,powerRating,hca,hca_note
team-mississippi-st,Mississippi St.,SEC,6.054753335211172,1.649122807017544,from True HF Edge chart (2022-25)
team-hawaii,Hawaii,BW,5.859080677803247,1.508771929824562,from True HF Edge chart (2022-25)
team-colorado,Colorado,B12,6.328192761097129,2.3508771929824563,from True HF Edge chart (2022-25)
team-liberty,Liberty,CUSA,5.861343711485604,2.210526315789474,from True HF Edge chart (2022-25)
team-mcneese-st,McNeese St.,Slnd,5.8069802013053655,1.1929824561403513,from True HF Edge chart (2022-25)
team-wichita-st,Wichita St.,Amer,5.612420157489694,1.1228070175438598,from True HF Edge chart (2022-25)
team-notre-dame,Notre Dame,ACC,5.589184527411642,1.4035087719298247,from True HF Edge chart (2022-25)
team-illinois-st,Illinois St.,MVC,5.418397038959249,1.5789473684210529,from True HF Edge chart (2022-25)
team-davidson,Davidson,A10,5.238325048242647,1.298245614035088,from True HF Edge chart (2022-25)
team-yale,Yale,Ivy,5.753982080280752,3.0526315789473686,from True HF Edge chart (2022-25)
team-xavier,Xavier,BE,5.800456986771369,2.0701754385964914,from True HF Edge chart (2022-25)
team-kansas-st,Kansas St.,B12,5.869744371957288,2.421052631578948,from True HF Edge chart (2022-25)
team-marquette,Marquette,BE,5.507673432709723,2.210526315789474,from True HF Edge chart (2022-25)
team-wyoming,Wyoming,MWC,4.902764847415257,2.385964912280702,from True HF Edge chart (2022-25)
team-florida-atlantic,Florida Atlantic,Amer,5.080628828439237,2.0,default HCA=2.0 (no True HF Edge in chart)
team-pacific,Pacific,WCC,4.661020492676619,0.2105263157894737,from True HF Edge chart (2022-25)
team-high-point,High Point,BSth,5.006881693345608,2.3508771929824563,from True HF Edge chart (2022-25)
team-depaul,DePaul,BE,4.452522447634041,1.1929824561403513,from True HF Edge chart (2022-25)
team-south-carolina,South Carolina,SEC,4.610458727284013,2.0,default HCA=2.0 (no True HF Edge in chart)
team-colorado-st,Colorado St.,MWC,4.329854128307716,1.8947368421052635,from True HF Edge chart (2022-25)
team-dayton,Dayton,A10,4.387943845396007,1.7543859649122808,from True HF Edge chart (2022-25)
team-george-mason,George Mason,A10,4.073080287622093,2.456140350877193,from True HF Edge chart (2022-25)
team-utah,Utah,B12,4.418090436819162,3.192982456140352,from True HF Edge chart (2022-25)
team-hofstra,Hofstra,CAA,4.177019878870351,2.24561403508772,from True HF Edge chart (2022-25)
team-san-francisco,San Francisco,WCC,4.067113626339736,1.859649122807018,from True HF Edge chart (2022-25)
team-pittsburgh,Pittsburgh,ACC,3.864653941576674,3.017543859649124,from True HF Edge chart (2022-25)
team-uc-irvine,UC Irvine,BW,3.729614202790188,2.0,default HCA=2.0 (no True HF Edge in chart)
team-wright-st,Wright St.,Horz,3.7717485036648815,1.017543859649123,from True HF Edge chart (2022-25)
team-duquesne,Duquesne,A10,3.8803010517669834,1.8947368421052635,from True HF Edge chart (2022-25)
team-sam-houston-st,Sam Houston St.,CUSA,3.897371284433458,1.9649122807017545,from True HF Edge chart (2022-25)
team-uc-santa-barbara,UC Santa Barbara,BW,3.6149956201061553,2.0,default HCA=2.0 (no True HF Edge in chart)
team-washington-st,Washington St.,WCC,3.703112633187264,3.1578947368421058,from True HF Edge chart (2022-25)
team-saint-josephs,Saint Joseph's,A10,3.41792610383472,2.0,default HCA=2.0 (no True HF Edge in chart)
team-murray-st,Murray St.,MVC,3.9636351387120863,0.5964912280701756,from True HF Edge chart (2022-25)
team-seattle,Seattle,WCC,3.2107777875198136,2.105263157894737,from True HF Edge chart (2022-25)
team-cal-baptist,Cal Baptist,WAC,3.093820285707787,1.4385964912280702,from True HF Edge chart (2022-25)
team-unlv,UNLV,MWC,3.4833216760647576,1.1578947368421055,from True HF Edge chart (2022-25)
team-st-thomas,St. Thomas,Sum,3.3436380130677907,2.0,default HCA=2.0 (no True HF Edge in chart)
team-troy,Troy,SB,2.890152484994994,2.736842105263158,from True HF Edge chart (2022-25)
team-north-dakota-st,North Dakota St.,Sum,2.795173592919804,2.0,default HCA=2.0 (no True HF Edge in chart)
team-ut-rio-grande-valley,UT Rio Grande Valley,Slnd,2.680825196787852,2.0,default HCA=2.0 (no True HF Edge in chart)
team-illinois-chicago,Illinois Chicago,MVC,2.4738051743893004,2.0,default HCA=2.0 (no True HF Edge in chart)
team-penn-st,Penn St.,B10,2.567590288824714,2.6666666666666674,from True HF Edge chart (2022-25)
team-maryland,Maryland,B10,2.266921379905245,2.596491228070176,from True HF Edge chart (2022-25)
team-boston-college,Boston College,ACC,1.7304599191623942,0.736842105263158,from True HF Edge chart (2022-25)
team-fresno-st,Fresno St.,MWC,1.8228152867214704,1.6140350877192984,from True HF Edge chart (2022-25)
team-uc-san-diego,UC San Diego,BW,1.79228115330812,2.0,default HCA=2.0 (no True HF Edge in chart)
team-rhode-island,Rhode Island,A10,1.6196789587334364,1.3684210526315792,from True HF Edge chart (2022-25)
team-georgia-tech,Georgia Tech,ACC,1.7042255933920738,1.4385964912280702,from True HF Edge chart (2022-25)
team-unc-wilmington,UNC Wilmington,CAA,1.5912198931774255,2.0,default HCA=2.0 (no True HF Edge in chart)
team-temple,Temple,Amer,1.5895269703293466,1.0526315789473686,from True HF Edge chart (2022-25)
team-montana-st,Montana St.,BSky,1.516150566235101,2.315789473684211,from True HF Edge chart (2022-25)
team-portland-st,Portland St.,BSky,1.45740080298347,2.0000000000000004,from True HF Edge chart (2022-25)
team-southern-illinois,Southern Illinois,MVC,1.4695635297083574,2.0,default HCA=2.0 (no True HF Edge in chart)
team-uab,UAB,Amer,1.4309092318140313,1.649122807017544,from True HF Edge chart (2022-25)
team-austin-peay,Austin Peay,ASun,1.3379488764777936,1.7543859649122808,from True HF Edge chart (2022-25)
team-arkansas-st,Arkansas St.,SB,1.3832027500823476,2.315789473684211,from True HF Edge chart (2022-25)
team-oakland,Oakland,Horz,1.39221894170004,1.0877192982456143,from True HF Edge chart (2022-25)
team-william-and-mary,William & Mary,CAA,1.387420845874919,2.0,default HCA=2.0 (no True HF Edge in chart)
team-bradley,Bradley,MVC,1.2713550804687768,3.754385964912281,from True HF Edge chart (2022-25)
team-montana,Montana,BSky,1.2590244878081371,2.0701754385964914,from True HF Edge chart (2022-25)
team-loyola-marymount,Loyola Marymount,WCC,1.1523278390578302,2.0,default HCA=2.0 (no True HF Edge in chart)
team-kent-st,Kent St.,MAC,0.9623471418036352,1.0877192982456143,from True HF Edge chart (2022-25)
team-middle-tennessee,Middle Tennessee,CUSA,0.8262574446068112,2.0,default HCA=2.0 (no True HF Edge in chart)
team-bowling-green,Bowling Green,MAC,0.7524551676847349,1.508771929824562,from True HF Edge chart (2022-25)
team-rutgers,Rutgers,B10,0.7444429224507243,1.9649122807017545,from True HF Edge chart (2022-25)
team-northern-colorado,Northern Colorado,BSky,0.7127779544084646,2.0,default HCA=2.0 (no True HF Edge in chart)
team-valparaiso,Valparaiso,MVC,0.5925472731433692,1.473684210526316,from True HF Edge chart (2022-25)
team-east-tennessee-st,East Tennessee St.,SC,0.6188254950164943,2.0,default HCA=2.0 (no True HF Edge in chart)
team-missouri-st,Missouri St.,CUSA,0.4717229464751226,1.1228070175438598,from True HF Edge chart (2022-25)
team-marist,Marist,MAAC,0.3853017497416509,1.2280701754385963,from True HF Edge chart (2022-25)
team-north-texas,North Texas,Amer,0.2800079709877099,2.0,default HCA=2.0 (no True HF Edge in chart)
team-winthrop,Winthrop,BSth,0.1675628737991423,1.3333333333333337,from True HF Edge chart (2022-25)
team-central-arkansas,Central Arkansas,ASun,0.0707685135216919,2.0,default HCA=2.0 (no True HF Edge in chart)
team-uc-davis,UC Davis,BW,0.0614599141870004,2.0,default HCA=2.0 (no True HF Edge in chart)
team-idaho,Idaho,BSky,0.0591625833147483,1.508771929824562,from True HF Edge chart (2022-25)
team-toledo,Toledo,MAC,0.0395175978466444,1.2280701754385963,from True HF Edge chart (2022-25)
team-cal-st-northridge,Cal St. Northridge,BW,0.0251312545215852,2.0,default HCA=2.0 (no True HF Edge in chart)
team-merrimack,Merrimack,MAAC,-0.0225562576727853,2.1754385964912286,from True HF Edge chart (2022-25)
team-harvard,Harvard,Ivy,-0.0724032974210118,0.8421052631578949,from True HF Edge chart (2022-25)
team-portland,Portland,WCC,-0.0923920519588039,1.0877192982456143,from True HF Edge chart (2022-25)
team-fiu,FIU,CUSA,-0.1130668550783986,2.0,default HCA=2.0 (no True HF Edge in chart)
team-cornell,Cornell,Ivy,-0.1713101687732448,1.3333333333333337,from True HF Edge chart (2022-25)
team-appalachian-st,Appalachian St.,SB,-0.1618094609268291,2.2807017543859653,from True HF Edge chart (2022-25)
team-charlotte,Charlotte,Amer,-0.1762560887481561,2.105263157894737,from True HF Edge chart (2022-25)
team-ut-arlington,UT Arlington,WAC,-0.1712776408612975,2.0,default HCA=2.0 (no True HF Edge in chart)
team-richmond,Richmond,A10,-0.2063689234181496,2.0000000000000004,from True HF Edge chart (2022-25)
team-penn,Penn,Ivy,-0.2246663696455271,2.0,default HCA=2.0 (no True HF Edge in chart)
team-st-bonaventure,St. Bonaventure,A10,-0.2705033189697599,2.210526315789474,from True HF Edge chart (2022-25)
team-massachusetts,Massachusetts,MAC,-0.2958033556004362,2.210526315789474,from True HF Edge chart (2022-25)
team-jacksonville-st,Jacksonville St.,CUSA,-0.2813287414664755,1.508771929824562,from True HF Edge chart (2022-25)
team-mercer,Mercer,SC,-0.5217495189668355,1.929824561403509,from True HF Edge chart (2022-25)
team-kennesaw-st,Kennesaw St.,CUSA,-0.6095736681808829,2.5263157894736845,from True HF Edge chart (2022-25)
team-marshall,Marshall,SB,-0.6585345202112183,2.456140350877193,from True HF Edge chart (2022-25)
team-new-mexico-st,New Mexico St.,CUSA,-0.7732863140558921,1.649122807017544,from True HF Edge chart (2022-25)
team-navy,Navy,Pat,-0.8636365140807493,1.4035087719298247,from True HF Edge chart (2022-25)
team-youngstown-st,Youngstown St.,Horz,-0.9242737970872767,2.24561403508772,from True HF Edge chart (2022-25)
team-texas-aandm-corpus-chris,Texas A&M Corpus Chris,Slnd,-1.0558349913143878,2.0,default HCA=2.0 (no True HF Edge in chart)
team-fordham,Fordham,A10,-1.066510496857447,1.473684210526316,from True HF Edge chart (2022-25)
team-utah-tech,Utah Tech,WAC,-1.2412129338916438,2.4912280701754392,from True HF Edge chart (2022-25)
team-oregon-st,Oregon St.,WCC,-1.2138308501901318,3.0526315789473686,from True HF Edge chart (2022-25)
team-tarleton-st,Tarleton St.,WAC,-1.2872575486757207,2.421052631578948,from True HF Edge chart (2022-25)
team-drexel,Drexel,CAA,-1.2727086025638332,2.631578947368421,from True HF Edge chart (2022-25)
team-western-kentucky,Western Kentucky,CUSA,-1.4541283533914116,2.0,default HCA=2.0 (no True HF Edge in chart)
team-furman,Furman,SC,-1.4819335973939225,1.719298245614035,from True HF Edge chart (2022-25)
team-cal-st-fullerton,Cal St. Fullerton,BW,-1.6659481072374889,2.0,default HCA=2.0 (no True HF Edge in chart)
team-siena,Siena,MAAC,-1.51817179041391,1.1228070175438598,from True HF Edge chart (2022-25)
team-charleston,Charleston,CAA,-1.598175643111391,2.035087719298246,from True HF Edge chart (2022-25)
team-northern-kentucky,Northern Kentucky,Horz,-1.798333651786755,2.0,default HCA=2.0 (no True HF Edge in chart)
team-tulane,Tulane,Amer,-1.7293108435506088,2.385964912280702,from True HF Edge chart (2022-25)
team-green-bay,Green Bay,Horz,-1.7549896574230508,2.0,default HCA=2.0 (no True HF Edge in chart)
team-campbell,Campbell,CAA,-1.959669891818768,1.5789473684210529,from True HF Edge chart (2022-25)
team-robert-morris,Robert Morris,Horz,-1.8665924074451112,1.5789473684210529,from True HF Edge chart (2022-25)
team-indiana-st,Indiana St.,MVC,-1.968643964052814,2.8070175438596494,from True HF Edge chart (2022-25)
team-south-alabama,South Alabama,SB,-1.827511853660256,2.0,default HCA=2.0 (no True HF Edge in chart)
team-new-orleans,New Orleans,Slnd,-2.175825821429084,0.6315789473684212,from True HF Edge chart (2022-25)
team-stony-brook,Stony Brook,CAA,-1.93272677829062,2.105263157894737,from True HF Edge chart (2022-25)
team-south-dakota-st,South Dakota St.,Sum,-2.0721665781558585,2.0,default HCA=2.0 (no True HF Edge in chart)
team-columbia,Columbia,Ivy,-2.100572900133897,1.298245614035088,from True HF Edge chart (2022-25)
team-quinnipiac,Quinnipiac,MAAC,-2.1421018663472,1.6140350877192984,from True HF Edge chart (2022-25)
team-san-diego,San Diego,WCC,-2.2970039355228296,1.0526315789473686,from True HF Edge chart (2022-25)
team-eastern-washington,Eastern Washington,BSky,-2.3033700121239558,2.0,default HCA=2.0 (no True HF Edge in chart)
team-queens,Queens,ASun,-2.515694122895165,2.1403508771929824,from True HF Edge chart (2022-25)
team-lamar,Lamar,Slnd,-2.2643528248322875,1.8947368421052635,from True HF Edge chart (2022-25)
team-colgate,Colgate,Pat,-2.35748977422637,2.035087719298246,from True HF Edge chart (2022-25)
team-weber-st,Weber St.,BSky,-2.620193331078664,1.929824561403509,from True HF Edge chart (2022-25)
team-lipscomb,Lipscomb,ASun,-2.6267021873401557,2.1403508771929824,from True HF Edge chart (2022-25)
team-buffalo,Buffalo,MAC,-2.6545511187457613,0.7719298245614037,from True HF Edge chart (2022-25)
team-la-salle,La Salle,A10,-2.4202249049910782,2.0,default HCA=2.0 (no True HF Edge in chart)
team-drake,Drake,MVC,-2.6522222429899065,2.631578947368421,from True HF Edge chart (2022-25)
team-elon,Elon,CAA,-2.7452033502566797,1.508771929824562,from True HF Edge chart (2022-25)
team-liu,LIU,NEC,-2.5908785190702743,2.0,default HCA=2.0 (no True HF Edge in chart)
team-eastern-michigan,Eastern Michigan,MAC,-2.5776714080020606,2.0,default HCA=2.0 (no True HF Edge in chart)
team-towson,Towson,CAA,-2.4600063570748816,2.105263157894737,from True HF Edge chart (2022-25)
team-wofford,Wofford,SC,-2.858747456056552,2.315789473684211,from True HF Edge chart (2022-25)
team-bethune-cookman,Bethune Cookman,SWAC,-2.818177150649644,2.0,default HCA=2.0 (no True HF Edge in chart)
team-rice,Rice,Amer,-2.87634919834549,0.7017543859649124,from True HF Edge chart (2022-25)
team-ohio,Ohio,MAC,-3.0549165825404594,2.736842105263158,from True HF Edge chart (2022-25)
team-monmouth,Monmouth,CAA,-2.849515655752981,1.8947368421052635,from True HF Edge chart (2022-25)
team-princeton,Princeton,Ivy,-3.1450744678855203,1.2631578947368425,from True HF Edge chart (2022-25)
team-denver,Denver,Sum,-3.8556922414556727,1.473684210526316,from True HF Edge chart (2022-25)
team-dartmouth,Dartmouth,Ivy,-3.6248069957181737,1.7894736842105263,from True HF Edge chart (2022-25)
team-detroit-mercy,Detroit Mercy,Horz,-3.701996628042787,2.0,default HCA=2.0 (no True HF Edge in chart)
team-saint-peters,Saint Peter's,MAAC,-3.398705957132928,2.0,default HCA=2.0 (no True HF Edge in chart)
team-san-jose-st,San Jose St.,MWC,-3.5875960463832746,2.105263157894737,from True HF Edge chart (2022-25)
team-american,American,Pat,-3.6732263505979135,0.8771929824561404,from True HF Edge chart (2022-25)
team-james-madison,James Madison,SB,-3.708802319115424,2.315789473684211,from True HF Edge chart (2022-25)
team-long-beach-st,Long Beach St.,BW,-3.856368866153315,0.4561403508771931,from True HF Edge chart (2022-25)
team-coastal-carolina,Coastal Carolina,SB,-3.8039984359054895,1.3333333333333337,from True HF Edge chart (2022-25)
team-tennessee-martin,Tennessee Martin,OVC,-3.5895072534811736,2.0,default HCA=2.0 (no True HF Edge in chart)
team-southern-miss,Southern Miss,SB,-4.019480609103579,2.771929824561404,from True HF Edge chart (2022-25)
team-florida-gulf-coast,Florida Gulf Coast,ASun,-4.26767029749121,2.0,default HCA=2.0 (no True HF Edge in chart)
team-howard,Howard,MEAC,-4.068205830074339,2.7017543859649127,from True HF Edge chart (2022-25)
team-nebraska-omaha,Nebraska Omaha,Sum,-4.25517821281963,2.0,default HCA=2.0 (no True HF Edge in chart)
team-texas-st,Texas St.,SB,-4.125633910244136,1.1228070175438598,from True HF Edge chart (2022-25)
team-sacramento-st,Sacramento St.,BSky,-4.689978304890262,0.8070175438596493,from True HF Edge chart (2022-25)
team-unc-asheville,UNC Asheville,BSth,-4.1778164539941045,2.0,default HCA=2.0 (no True HF Edge in chart)
team-idaho-st,Idaho St.,BSky,-4.429643537754815,2.4912280701754392,from True HF Edge chart (2022-25)
team-iona,Iona,MAAC,-4.514724701852577,1.8245614035087725,from True HF Edge chart (2022-25)
team-nicholls-st,Nicholls St.,Slnd,-4.671789447657041,1.1929824561403513,from True HF Edge chart (2022-25)
team-vermont,Vermont,AE,-4.530214700183974,1.7543859649122808,from True HF Edge chart (2022-25)
team-radford,Radford,BSth,-4.997338836782146,1.0877192982456143,from True HF Edge chart (2022-25)
team-purdue-fort-wayne,Purdue Fort Wayne,Horz,-4.804437339196484,2.0,default HCA=2.0 (no True HF Edge in chart)
team-fairfield,Fairfield,MAAC,-4.885169371311751,1.5789473684210529,from True HF Edge chart (2022-25)
team-lindenwood,Lindenwood,OVC,-5.127651594788215,1.4035087719298247,from True HF Edge chart (2022-25)
team-cal-poly,Cal Poly,BW,-5.553841926486888,2.0,default HCA=2.0 (no True HF Edge in chart)
team-southern,Southern,SWAC,-5.30663310828932,2.771929824561404,from True HF Edge chart (2022-25)
team-siu-edwardsville,SIU Edwardsville,OVC,-4.642324424424802,2.0,default HCA=2.0 (no True HF Edge in chart)
team-southeast-missouri-st,Southeast Missouri St.,OVC,-5.314748027997706,2.0,default HCA=2.0 (no True HF Edge in chart)
team-abilene-christian,Abilene Christian,WAC,-4.956713374640848,1.5789473684210529,from True HF Edge chart (2022-25)
team-old-dominion,Old Dominion,SB,-5.318932488626389,1.4035087719298247,from True HF Edge chart (2022-25)
team-arkansas-pine-bluff,Arkansas Pine Bluff,SWAC,-5.65016660395344,2.0,default HCA=2.0 (no True HF Edge in chart)
team-charleston-southern,Charleston Southern,BSth,-5.7757605828815946,2.0,default HCA=2.0 (no True HF Edge in chart)
team-louisiana-tech,Louisiana Tech,CUSA,-4.985069876646179,1.508771929824562,from True HF Edge chart (2022-25)
team-samford,Samford,SC,-5.633142068190447,2.6666666666666674,from True HF Edge chart (2022-25)
team-georgia-southern,Georgia Southern,SB,-6.075752613409957,2.0,default HCA=2.0 (no True HF Edge in chart)
team-umbc,UMBC,AE,-5.485709846164799,2.0,default HCA=2.0 (no True HF Edge in chart)
team-grambling-st,Grambling St.,SWAC,-5.574228862570327,2.0,default HCA=2.0 (no True HF Edge in chart)
team-incarnate-word,Incarnate Word,Slnd,-6.1364677800438905,1.1929824561403513,from True HF Edge chart (2022-25)
team-northeastern,Northeastern,CAA,-6.599866786139371,1.1578947368421055,from True HF Edge chart (2022-25)
team-southeastern-louisiana,Southeastern Louisiana,Slnd,-5.604878529321631,2.0,default HCA=2.0 (no True HF Edge in chart)
team-milwaukee,Milwaukee,Horz,-6.248291112194387,2.0,default HCA=2.0 (no True HF Edge in chart)
team-southern-utah,Southern Utah,WAC,-6.390883817434188,1.7894736842105263,from True HF Edge chart (2022-25)
team-utep,UTEP,CUSA,-5.840248912224277,1.649122807017544,from True HF Edge chart (2022-25)
team-north-dakota,North Dakota,Sum,-6.525235319286706,2.0,default HCA=2.0 (no True HF Edge in chart)
team-south-dakota,South Dakota,Sum,-6.750418380564018,2.0,default HCA=2.0 (no True HF Edge in chart)
team-longwood,Longwood,BSth,-6.2940692866705925,1.649122807017544,from True HF Edge chart (2022-25)
